timestamp,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
90,0.89,-0.12,0.62,21.1,1.3,-8.4
120,0.90,-0.05,0.37,7.1,2.1,-9.3
150,0.89,0.00,0.34,-14.2,-2.4,-12.7
150,0.87,-0.09,0.54,-11.0,-2.6,-13.2
181,0.87,-0.12,0.62,6.3,2.2,-10.0
181,0.91,-0.02,0.48,11.5,3.7,-9.7
210,0.89,-0.07,0.47,8.2,2.1,-13.7
240,0.87,-0.14,0.54,4.5,2.5,-13.9
240,0.87,-0.09,0.51,0.9,4.8,-13.4
270,0.84,-0.13,0.48,-1.0,5.7,-14.8
300,0.82,-0.19,0.54,-10.5,6.2,-15.1
300,0.83,-0.20,0.49,-12.7,9.2,-14.0
330,0.83,-0.22,0.41,7.6,9.8,-10.6
360,0.87,-0.23,0.39,10.4,8.5,-8.6
391,0.92,-0.24,0.44,2.8,9.2,-7.6
391,0.98,-0.22,0.37,-0.5,10.1,-7.3
420,0.98,-0.26,0.30,2.6,7.8,-6.9
451,0.94,-0.27,0.34,-2.3,6.3,-4.6
451,0.93,-0.14,0.34,-7.4,6.5,-4.6
480,0.98,-0.19,0.29,-9.4,5.6,-5.8
510,0.97,-0.18,0.29,4.9,1.6,-4.2
541,0.93,-0.16,0.36,15.7,-0.4,-3.7
542,0.89,-0.22,0.52,10.1,0.2,-4.6
570,0.88,-0.25,0.52,-3.8,3.7,-5.1
600,0.88,-0.27,0.43,-10.6,5.8,-3.8
601,0.87,-0.21,0.34,-4.8,4.2,-2.6
629,0.86,-0.20,0.37,1.4,2.6,-2.6
660,0.89,-0.25,0.38,-2.6,4.2,-0.9
691,0.91,-0.24,0.33,-3.1,3.9,-0.4
691,0.92,-0.24,0.33,-5.1,2.6,0.8
720,0.90,-0.19,0.32,-11.2,1.2,1.8
722,0.88,-0.19,0.31,-10.3,0.6,1.5
750,0.89,-0.21,0.31,-2.8,-0.9,1.8
781,0.92,-0.15,0.35,6.2,-2.3,3.4
782,0.92,-0.16,0.38,8.2,-2.9,2.7
810,0.92,-0.26,0.38,-0.5,-2.2,2.8
870,0.90,-0.15,0.36,6.3,-3.5,5.4
871,0.88,-0.11,0.42,28.4,-5.4,6.2
871,0.83,-0.09,0.56,27.2,-2.6,5.1
900,0.85,-0.07,0.54,2.3,2.3,2.8
959,0.92,-0.05,0.41,-8.2,3.5,-0.1
960,0.99,-0.08,0.40,12.9,1.2,-0.5
962,1.05,-0.08,0.52,56.1,0.2,-1.3
963,1.10,-0.06,0.52,57.9,2.0,-2.3
990,1.08,-0.14,0.40,40.3,2.9,-9.5
1021,0.98,-0.28,0.44,34.9,0.4,-7.6
1022,0.92,-0.04,0.54,41.0,1.8,-7.5
1050,0.93,0.10,0.57,40.8,3.9,-11.5
1080,0.94,-0.17,0.40,46.3,8.7,-21.4
1110,0.95,-0.32,0.36,22.4,8.2,-23.2
1110,1.04,-0.26,0.47,-21.5,7.9,-24.2
1140,1.11,-0.07,0.37,-14.4,10.4,-28.3
1142,1.14,-0.14,0.22,22.0,0.6,-32.7
1170,1.05,-0.36,0.77,33.4,2.9,-31.6
1200,1.02,-0.26,0.64,21.8,14.9,-32.5
1231,0.97,-0.34,0.21,14.6,9.6,-33.2
1231,0.71,-0.23,0.24,9.0,3.1,-37.0
1260,0.76,-1.00,0.37,32.8,-4.0,-40.6
1291,0.92,-0.93,0.37,64.6,-6.2,-20.6
1291,1.05,0.23,0.56,71.9,-9.8,-16.7
1320,1.10,0.11,0.71,27.5,-2.0,-45.5
1351,1.06,-0.26,0.66,11.1,5.0,-51.3
1351,0.95,-0.38,0.43,42.0,7.6,-51.3
1380,1.00,-0.56,0.23,84.3,2.6,-47.2
1411,1.06,-0.46,0.32,94.7,-0.4,-45.0
1441,1.04,-0.32,0.45,75.0,-0.5,-49.4
1441,1.09,-0.30,0.51,43.2,1.8,-55.8
1470,1.06,-0.32,0.62,26.5,6.6,-63.7
1500,1.09,-0.69,0.63,-6.7,12.9,-67.2
1500,1.13,-0.80,0.53,-28.5,17.8,-62.6
1531,1.11,-0.72,0.24,-24.6,17.4,-56.5
1531,0.95,-0.65,0.12,-24.2,14.8,-54.1
1560,0.83,-0.53,0.12,-19.7,8.7,-45.6
1590,0.70,-0.45,0.25,-12.6,7.6,-42.5
1623,0.52,-0.42,0.30,-33.1,13.4,-38.0
1649,0.43,-0.50,0.07,-65.6,16.0,-35.0
1649,0.43,-0.47,-0.09,-61.9,8.7,-30.0
1681,0.36,-0.49,0.25,-27.7,7.0,-21.7
1681,0.28,-0.27,0.33,-8.5,12.0,-17.8
1712,0.34,-0.14,-0.07,30.5,18.1,-16.6
1712,0.39,-0.46,-0.07,27.1,14.6,-17.2
1740,0.35,-0.56,0.14,2.6,12.8,-11.4
1772,0.36,-0.32,-0.07,1.0,18.9,-2.1
1772,0.40,-0.14,-0.16,29.3,13.3,0.1
1801,0.44,-0.10,-0.07,26.9,11.0,-2.1
1832,0.40,-0.17,0.30,-0.9,20.1,-5.4
1832,0.42,-0.09,0.21,-0.4,24.0,-7.0
1860,0.52,0.02,-0.23,12.8,22.8,-14.4
1890,0.63,-0.21,-0.12,20.8,12.9,-29.1
1891,0.71,-0.33,-0.04,18.7,11.8,-32.7
1920,0.78,-0.48,0.14,36.7,12.7,-38.5
1950,0.80,-0.71,0.08,57.3,16.5,-42.0
1980,0.81,-1.01,-0.20,25.8,13.5,-43.6
1981,0.82,-1.13,-0.20,-9.2,4.6,-42.5
2010,0.77,-1.26,0.10,1.6,0.6,-35.9
2040,0.57,-1.18,0.24,26.0,6.9,-19.2
2040,0.44,-0.87,0.11,21.1,7.9,-15.4
2071,0.37,-0.68,0.03,-13.5,5.9,-15.7
2071,0.32,-0.80,0.09,-18.4,3.7,-16.2
2101,0.29,-0.84,0.20,-5.1,1.6,-10.7
2147,0.30,-0.66,0.33,12.8,4.9,-5.6
2147,0.35,-0.31,0.28,18.4,7.2,-13.4
2160,0.41,-0.50,0.16,19.9,7.3,-28.1
2191,0.53,-1.09,0.06,25.3,2.3,-30.6
2192,0.68,-1.21,0.25,40.5,-1.0,-25.2
2221,0.74,-1.11,0.47,49.1,4.5,-27.9
2251,0.81,-1.46,0.33,15.2,12.5,-33.1
2252,0.85,-1.92,0.10,-33.3,12.0,-25.1
2280,0.80,-1.84,0.05,-30.8,10.4,-7.4
2341,0.76,-1.40,0.02,-0.1,7.1,1.9
2341,0.68,-1.33,0.12,2.1,6.0,2.9
2343,0.59,-1.40,0.09,-18.2,10.3,12.1
2371,0.57,-1.26,-0.14,-14.1,10.2,18.4
2371,0.53,-0.87,-0.10,-3.2,0.5,31.4
2400,0.49,-0.57,0.23,-4.0,2.6,28.7
2431,0.49,-0.59,0.14,-0.9,9.6,26.1
2459,0.53,-0.58,-0.18,-5.0,5.9,26.0
2460,0.51,-0.47,-0.10,-7.9,1.6,25.2
2491,0.51,-0.41,0.05,-1.7,-1.6,21.9
2491,0.59,-0.39,0.11,23.3,3.1,16.6
2521,0.60,-0.47,-0.01,19.3,5.0,11.0
2521,0.64,-0.52,-0.15,-3.9,-0.1,5.9
2550,0.66,-0.68,-0.04,1.8,-2.1,3.8
2580,0.65,-0.65,-0.10,44.2,-3.8,2.9
2582,0.57,-0.66,-0.18,87.3,-6.5,1.5
2611,0.42,-0.74,-0.33,68.3,-10.4,-2.1
2641,0.29,-0.63,-0.43,34.2,-12.6,-6.1
2670,0.12,-0.00,-0.24,27.9,-20.0,-29.2
2670,0.41,-0.24,-0.35,166.7,-21.4,-56.9
2701,-0.03,-1.28,-0.07,257.3,-27.3,-60.9
2701,-0.47,-1.62,-0.62,288.0,-18.3,-53.6
2731,-0.57,-1.27,-1.78,238.1,-40.2,-48.3
2761,-0.89,-1.42,-1.25,201.7,-62.5,-53.8
2761,-0.80,-2.36,-0.46,245.4,-58.3,-59.7
2790,-0.72,-3.34,-3.23,248.7,-101.7,-11.2
2820,-1.21,-1.24,-3.01,313.4,-150.6,6.7
2851,-2.20,-0.31,-1.01,630.4,-212.7,-44.1
2852,-2.22,-1.17,-1.05,770.8,-176.3,-89.1
2910,-2.10,-1.48,-3.79,894.0,-190.0,-114.1
2911,-2.87,-0.65,-4.00,915.7,-245.8,-155.6
2912,-3.82,-0.14,-3.24,564.9,-226.9,-227.9
2971,-4.00,2.24,-4.00,351.5,-258.8,-293.7
2971,-3.99,1.79,-2.65,326.2,-319.4,-416.6
3001,-4.00,2.44,-1.60,258.9,-297.1,-506.9
3001,-4.00,1.26,-2.31,409.1,-288.1,-590.6
3030,-4.00,-1.34,-0.34,202.1,-267.7,-653.2
3060,-4.00,-2.81,2.41,-63.5,-221.6,-702.0
3061,-4.00,-4.00,2.52,-63.4,-202.8,-671.0
3090,-4.00,-4.00,3.02,-33.2,-198.1,-464.4
3121,-1.97,-3.99,4.00,-6.3,-134.3,-246.7
3150,-0.83,-4.00,4.00,-41.5,-49.4,-118.1
3152,1.08,-4.00,2.32,-7.6,30.6,-69.4
3190,1.01,-4.00,-0.25,77.9,43.1,8.9
3211,0.99,-3.88,-0.93,81.4,31.7,33.2
3211,1.31,-2.40,-1.10,35.1,13.5,69.5
3241,1.09,0.47,0.10,5.7,-7.9,75.7
3271,0.69,0.08,0.55,102.8,10.5,31.6
3271,0.66,-1.17,-1.18,88.4,44.7,11.3
3301,0.79,-0.59,-2.73,0.2,-5.6,33.9
3331,0.73,0.12,-2.73,-13.7,-37.3,26.2
3331,0.07,0.42,-0.55,-7.4,-75.1,-13.5
3361,-0.35,-0.78,0.83,10.3,-74.6,-48.5
3361,-0.43,-1.63,1.14,-17.1,-40.7,-55.5
3391,-0.39,-2.54,0.48,-63.6,-9.9,-30.9
3451,-0.26,-2.31,-0.59,-19.3,-20.4,-4.5
3451,-0.29,-2.09,-0.21,32.7,-37.7,14.0
3452,-0.42,-1.61,0.93,16.2,-22.4,24.0
3480,-0.39,-1.08,1.17,-0.1,16.5,22.0
3510,-0.13,-0.98,0.19,22.6,40.2,21.9
3512,0.08,-0.79,-0.84,43.8,33.3,23.1
3541,0.16,-0.59,-1.18,22.5,12.2,19.2
3542,0.08,-0.28,-0.62,3.7,-2.1,11.8
3631,0.03,-0.20,0.02,8.3,5.4,-0.9
3660,0.08,-0.35,-0.21,9.9,17.4,-12.6
3661,0.15,-0.85,-0.84,11.2,15.7,-16.2
3664,0.17,-1.14,-0.86,-20.1,-9.2,-10.3
3664,0.08,-1.04,-0.41,-40.4,-17.6,-5.5
3690,-0.02,-0.91,-0.01,-28.7,-16.5,-7.4
3691,0.09,-1.14,0.11,-28.6,-7.9,-6.2
3721,0.13,-1.21,-0.02,-65.6,-1.0,-4.0
3751,0.19,-1.30,-0.29,-133.4,-1.3,-0.5
3751,0.13,-1.29,-0.39,-207.2,-7.6,-0.7
3781,0.06,-1.51,-0.08,-244.3,-14.9,2.0
3781,0.05,-1.78,0.61,-285.3,-5.9,11.0
3809,0.01,-1.94,0.79,-372.9,13.5,15.6
3840,-0.10,-2.52,0.62,-519.2,23.1,22.6
3901,-0.15,-2.52,0.97,-658.1,32.2,42.2
3902,-0.11,-1.54,1.52,-697.0,53.8,50.8
3903,-0.05,-0.74,1.75,-652.3,79.0,35.0
3903,0.08,-0.89,1.62,-611.1,97.7,22.8
3930,0.01,-0.07,1.63,-593.5,100.0,21.0
3960,-0.03,0.96,1.79,-568.7,103.6,5.1
3991,0.28,2.08,0.99,-495.5,100.0,-58.1
3991,0.90,0.29,0.16,-398.6,45.6,-83.4
4021,0.32,0.53,4.00,-218.7,41.7,-43.8
4021,0.32,1.35,3.54,-9.0,126.5,-34.8
4050,0.56,1.23,0.62,40.1,134.6,-56.6
4080,0.50,-0.21,-0.29,-207.4,79.5,-55.6
4111,0.22,1.07,1.40,-506.0,52.1,-56.0
4139,0.18,3.40,3.07,-466.9,76.3,-117.0
4140,-0.33,2.35,2.79,-311.8,121.9,-173.7
4170,-0.42,1.13,0.52,-213.1,121.9,-180.8
4170,-0.17,1.06,-0.57,-173.5,77.3,-174.1
4200,-0.05,1.07,0.62,-200.3,45.9,-186.6
4233,-0.17,0.95,1.02,-211.8,61.0,-191.9
4260,-0.06,1.62,-0.14,-41.9,57.7,-203.6
4260,-0.06,0.60,-0.80,15.7,43.9,-212.0
4319,-0.32,0.23,0.18,-114.9,7.8,-212.4
4320,-0.48,0.68,0.76,-148.1,12.8,-212.0
4321,-0.48,0.80,0.04,-119.1,26.4,-216.1
4351,-0.51,0.50,-0.44,-58.5,16.2,-221.8
4381,-0.56,0.37,-0.23,-13.0,-2.2,-221.7
4381,-0.59,-0.03,0.39,21.3,2.0,-219.1
4411,-0.50,-0.22,0.15,49.3,16.9,-208.6
4412,-0.46,-0.24,0.04,47.9,17.4,-206.6
4440,-0.58,-0.62,-0.03,31.0,17.0,-201.5
4471,-0.71,-0.72,0.03,18.1,17.7,-187.0
4471,-0.51,-0.65,0.04,12.6,16.7,-182.4
4529,-0.56,-0.71,0.28,-12.7,15.7,-178.2
4531,-0.62,-0.69,0.20,-36.1,20.9,-174.7
4560,-0.57,-1.06,-0.03,-61.0,15.8,-169.4
4560,-0.51,-1.22,0.03,-50.5,6.5,-160.1
4590,-0.52,-1.87,0.29,-12.4,3.7,-140.0
4621,-0.50,-1.78,0.14,24.2,6.3,-112.8
4621,-0.36,-1.73,0.16,5.7,-3.1,-97.9
4651,-0.24,-1.48,1.14,-53.5,7.1,-87.3
4710,-0.20,-1.03,1.26,-65.0,38.5,-91.2
4711,-0.20,-1.47,0.27,-55.2,48.4,-98.0
4711,0.01,-2.43,-0.13,-56.5,34.4,-80.9
4753,0.10,-2.29,0.22,-49.6,30.1,-51.1
4830,0.15,-1.60,0.28,-12.5,34.1,-42.5
4831,0.24,-2.06,-0.22,-21.5,33.9,-40.2
4834,0.23,-2.01,-0.39,-41.9,24.0,-25.8
4834,0.25,-1.65,-0.36,-16.0,8.9,-15.6
4861,0.26,-1.79,-0.19,-19.9,8.9,-10.0
4861,0.25,-1.53,-0.67,27.0,-9.0,4.0
4891,0.05,-1.30,-0.32,83.6,-24.3,8.4
4921,-0.18,-0.93,0.08,124.9,-19.3,3.5
4981,-0.35,-1.08,-0.37,154.5,-14.3,-4.3
4981,-0.48,-1.42,-0.80,116.3,-27.9,-5.6
4981,-0.34,-1.26,-0.67,134.8,-36.2,-7.8
4983,-0.06,-1.65,-0.83,219.9,-54.6,-6.6
5010,-1.03,-2.27,-0.51,320.9,-54.1,19.2
5069,-1.07,-1.38,-1.85,224.1,-74.2,29.5
5070,-1.26,-0.71,-2.01,174.4,-130.1,0.8
5071,-1.65,-1.76,-0.91,301.7,-159.7,2.7
5101,-1.56,-1.02,-1.03,590.1,-177.2,0.7
5101,-2.63,-0.88,-1.86,727.7,-193.2,-19.2
5131,-3.07,-0.42,-1.85,1285.1,-185.6,-111.9
5160,-2.70,-2.39,-4.00,1462.6,-146.1,-145.2
5161,-3.42,1.47,-4.00,1056.1,-133.7,-180.8
5190,-4.00,4.00,-3.94,402.0,-279.4,-390.3
5220,-4.00,1.91,-3.92,397.6,-274.2,-431.1
5221,-3.99,3.98,-3.99,361.5,-285.5,-557.1
5250,-4.00,4.00,-3.73,502.4,-294.9,-666.0
5280,-4.00,-0.28,0.95,425.2,-218.3,-857.7
5282,-4.00,-4.00,1.67,-115.3,-123.2,-934.8
5310,-4.00,-4.00,1.90,-88.7,-192.0,-769.7
5340,-4.00,-3.94,3.74,-15.9,-170.8,-421.3
5341,-3.51,-4.00,4.00,-46.4,-122.2,-247.1
5370,-1.04,-4.00,3.64,-87.8,24.8,9.3
5400,0.94,-4.00,0.73,-25.1,42.9,34.4
5431,1.39,-3.37,-0.24,80.5,8.9,91.2
5431,1.54,-0.96,0.58,23.9,30.2,55.5
5460,1.94,-0.61,-0.72,-12.8,37.4,10.7
5491,1.56,-1.09,-1.53,37.5,-3.2,0.7
5491,0.82,-1.33,0.11,31.6,-16.1,25.9
5520,0.72,0.39,-0.13,-25.8,-0.4,30.2
5581,0.70,-0.20,-1.28,-9.0,0.7,-13.1
5581,0.55,-1.54,-0.99,15.7,-46.1,-17.3
5583,0.38,-1.68,-0.09,13.1,-50.1,-6.2
5672,0.09,-1.23,1.01,9.9,-22.2,10.1
5672,0.20,-1.11,-0.16,10.6,8.2,11.3
5673,0.36,-1.11,-0.90,26.9,-13.0,16.3
5673,0.22,-1.22,-0.13,31.7,-25.1,23.2
5700,0.07,-0.80,0.17,13.4,-6.8,24.5
5701,0.24,-0.84,-0.68,-4.9,-10.1,15.1
5730,0.25,-1.04,-0.65,-4.2,-30.8,18.5
5760,0.13,-0.62,0.31,16.1,-20.8,19.8
5797,0.16,-0.40,0.23,9.0,-14.5,12.0
5797,0.20,-0.89,-0.08,-7.8,-12.3,-4.3
5821,0.15,-1.12,0.22,-14.2,-11.2,-3.7
5821,0.13,-1.11,0.27,10.2,-1.5,1.9
5850,0.11,-1.14,0.07,23.8,5.6,5.6
5880,0.07,-1.04,0.05,8.9,8.2,8.1
5880,0.03,-0.68,0.17,5.0,15.9,6.0
5910,0.10,-0.57,-0.12,19.2,26.2,-2.2
5940,0.16,-0.85,-0.65,22.5,20.3,-6.6
5971,0.14,-1.05,-0.57,8.2,8.5,-2.0
5971,0.14,-0.83,-0.17,-6.4,8.7,1.2
6001,0.15,-0.49,-0.12,6.7,15.9,-7.6
6001,0.21,-0.96,-0.53,14.5,16.7,-12.9
6030,0.30,-1.17,-0.72,-8.5,4.4,-4.6
6061,0.28,-0.97,-0.53,-16.2,-5.3,1.4
6061,0.26,-0.74,-0.30,3.8,-4.8,-4.5
6090,0.28,-1.14,-0.29,-0.2,-4.3,-4.6
6121,0.29,-1.20,-0.25,-23.1,-5.4,2.6
6121,0.32,-0.93,-0.18,-25.7,-4.0,4.6
6150,0.35,-0.89,-0.25,-20.8,-2.4,0.4
6180,0.31,-1.24,-0.31,-35.5,-5.7,2.3
6210,0.27,-1.30,-0.08,-88.3,-5.3,13.0
6211,0.28,-0.77,0.07,-137.7,2.9,10.4
6240,0.32,-0.81,-0.20,-156.4,6.7,-3.1
6241,0.29,-1.52,-0.27,-164.4,3.9,-7.0
6270,0.19,-2.23,0.11,-234.7,-1.2,9.0
6316,0.04,-2.28,0.37,-340.5,3.7,28.6
6328,-0.08,-1.86,0.50,-408.7,7.8,34.8
6329,-0.07,-1.37,0.72,-535.0,13.1,35.8
6360,-0.11,-1.43,1.52,-617.1,20.2,28.6
6388,-0.21,-1.59,1.93,-721.7,66.9,31.4
6390,-0.07,-0.97,1.83,-778.3,98.4,28.3
6419,-0.07,-0.35,1.53,-788.6,125.5,8.5
6450,0.12,0.24,-0.01,-833.1,122.5,-22.3
6451,0.40,-0.11,-1.51,-935.5,60.7,-51.0
6480,0.67,-0.03,-0.09,-961.1,-2.1,-35.6
6510,0.86,2.55,2.98,-707.2,33.4,-41.7
6510,0.09,0.64,-0.06,-130.1,92.5,-76.5
6571,0.31,-0.37,-1.97,3.9,25.8,-22.0
6571,0.70,1.47,-0.43,9.8,-3.4,-6.4
6600,0.52,3.10,1.17,-157.7,5.3,-67.3
6600,0.54,2.66,0.43,-183.5,27.2,-125.9
6631,0.87,1.31,-1.00,-18.7,-3.6,-134.8
6631,1.02,0.40,-0.32,51.1,-27.6,-119.9
6660,0.84,2.24,1.07,7.7,-42.9,-97.8
6721,0.57,2.63,0.99,-57.9,-14.7,-138.9
6723,0.43,0.89,-0.20,-46.0,5.8,-179.5
6723,0.46,0.30,-0.55,-19.6,-10.6,-166.1
6750,0.57,1.16,0.50,-24.2,-30.3,-142.9
6752,0.52,1.64,0.90,-38.8,-17.2,-156.4
6781,0.40,0.72,0.24,-59.0,2.3,-186.5
6810,0.35,-0.18,0.24,-77.1,-7.1,-180.4
6811,0.27,0.06,0.19,-62.6,-8.5,-169.1
6840,0.20,0.39,0.15,-3.2,-10.8,-158.0
6871,0.02,0.55,0.42,15.0,-10.7,-165.4
6871,0.02,0.28,0.66,-31.0,-3.2,-174.7
6900,0.04,0.13,0.59,-62.5,8.5,-177.1
6930,0.05,-0.11,0.03,-53.1,9.0,-171.0
6961,0.01,-0.02,0.04,-32.2,-0.1,-164.0
6961,-0.05,0.21,0.47,-3.5,-1.3,-167.2
6991,0.01,0.03,0.46,30.4,7.1,-171.4
6991,0.06,-0.27,0.24,36.2,12.4,-166.6
7048,-0.13,0.08,0.25,26.7,11.3,-163.8
7050,-0.20,-0.13,0.45,45.2,14.2,-171.4
7051,-0.16,-0.49,0.44,69.9,25.6,-173.0
7080,-0.09,-1.02,0.11,50.4,34.6,-158.9
7110,-0.12,-0.90,-0.32,-3.1,30.2,-145.4
7110,-0.14,-0.67,-0.32,-56.4,15.0,-142.8
7140,-0.10,-0.83,0.16,-83.3,9.6,-141.4
7170,-0.01,-1.00,0.25,-63.4,13.1,-134.4
7199,-0.02,-1.13,-0.04,0.2,9.3,-123.8
7200,-0.01,-1.23,-0.08,60.1,0.8,-110.8
7231,-0.00,-1.28,0.02,80.7,-2.4,-101.0
7231,0.05,-1.44,0.21,58.0,-0.4,-91.4
7260,0.04,-1.53,0.33,25.0,3.2,-80.1
7291,-0.00,-1.43,0.42,13.4,9.6,-66.8
7291,0.06,-1.32,0.30,18.1,15.9,-59.5
7320,0.05,-1.46,0.10,2.3,18.1,-50.8
7362,0.13,-1.20,-0.07,-35.6,17.6,-40.7
7379,0.18,-1.08,-0.02,-41.1,13.3,-40.2
7380,0.16,-1.42,0.01,-24.9,13.5,-35.8
7410,0.25,-1.51,-0.11,-29.9,12.0,-25.8
7441,0.38,-1.25,-0.14,-12.8,6.0,-23.9
7441,0.40,-1.49,-0.07,5.1,4.6,-25.0
7499,0.41,-1.95,-0.16,18.9,3.2,-12.0
7500,0.49,-1.72,-0.23,4.5,0.7,-4.0
7531,0.50,-1.32,-0.25,-6.0,-7.6,-0.4
7531,0.42,-1.61,-0.19,20.7,-13.6,2.3
7560,0.39,-1.92,0.01,-9.8,-13.5,16.5
7591,0.43,-1.23,-0.11,-13.5,-13.0,22.6
7591,0.35,-1.35,-0.25,58.4,-22.5,22.5
7620,0.27,-1.38,-0.08,58.6,-28.7,30.1
7650,0.17,-0.85,0.27,19.4,-26.4,30.1
7679,0.16,-0.81,0.11,72.1,-18.0,22.5
7680,0.08,-1.12,-0.11,117.4,-21.8,28.2
7710,0.05,-0.97,-0.07,63.8,-21.3,26.7
7741,0.09,-1.06,-0.23,7.9,-21.7,17.3
7741,-0.18,-1.62,-0.43,74.5,-26.9,27.0
7770,-0.50,-1.55,-0.69,165.2,-35.1,54.9
7771,-0.56,-0.48,-0.90,180.1,-42.2,57.8
7800,-0.61,-0.38,-0.67,124.2,-60.5,33.4
7831,-0.95,-0.90,-1.12,115.6,-69.6,12.4
7859,-1.44,-0.96,-2.08,273.6,-99.5,18.6
7860,-1.97,-0.75,-1.45,588.6,-183.4,-10.7
