timestamp,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
15391,-0.16,0.07,0.33,-105.6,20.1,-179.1
15391,-0.18,0.12,0.20,-119.7,16.8,-177.5
15420,-0.14,0.15,0.31,-116.6,7.1,-176.9
15421,-0.12,0.07,0.26,-93.8,5.8,-176.1
15451,-0.14,0.01,0.13,-37.0,2.6,-173.6
15481,-0.14,0.02,0.10,16.8,-0.1,-172.5
15481,-0.18,-0.09,0.10,57.5,1.4,-174.5
15541,-0.19,-0.43,0.00,66.3,5.7,-171.8
15541,-0.12,-0.65,-0.18,43.8,4.3,-164.1
15542,-0.09,-0.63,-0.07,22.8,-0.9,-156.5
15570,-0.11,-0.74,0.17,17.3,0.9,-150.1
15571,-0.07,-0.78,0.22,18.3,6.8,-139.9
15600,0.01,-0.63,0.06,27.6,9.6,-135.6
15630,0.02,-0.86,0.01,30.4,8.4,-134.9
15660,0.07,-1.11,0.27,20.7,10.1,-122.4
15660,0.19,-1.02,0.24,23.0,14.3,-116.6
15710,0.26,-1.08,-0.03,36.9,18.0,-106.8
15710,0.30,-1.30,-0.03,30.5,15.7,-103.5
15720,0.31,-1.43,0.11,5.6,13.5,-93.6
15750,0.31,-1.38,0.15,-6.1,14.6,-80.1
15750,0.28,-1.21,0.18,-1.3,16.5,-71.1
15780,0.23,-1.20,0.11,8.0,17.3,-65.3
15811,0.22,-1.22,0.02,17.7,14.9,-58.2
15811,0.23,-1.16,0.06,26.4,13.5,-51.8
15840,0.21,-1.06,0.09,30.6,15.3,-48.5
15871,0.18,-1.11,-0.00,29.9,16.4,-45.9
15871,0.17,-1.17,-0.14,18.6,14.8,-40.7
15900,0.17,-1.18,-0.19,-1.5,11.0,-34.9
15931,0.14,-1.11,-0.19,-17.9,8.1,-30.2
15931,0.15,-1.06,-0.19,-19.4,4.1,-25.6
15960,0.16,-1.05,-0.09,-3.9,2.2,-20.9
15991,0.19,-1.08,-0.05,5.8,3.1,-15.4
15991,0.24,-1.12,-0.07,-4.9,3.7,-9.7
16020,0.25,-1.04,-0.12,-22.6,4.0,-4.5
16050,0.32,-0.87,-0.19,-22.4,1.8,-3.7
16081,0.45,-0.96,-0.19,-14.5,-2.2,-5.8
16081,0.61,-1.15,0.00,-17.9,-4.5,-4.2
16110,0.72,-1.10,0.27,-16.3,4.2,-2.0
16141,0.71,-1.10,0.17,-12.5,7.8,-2.5
16141,0.74,-1.25,-0.28,-16.5,5.9,-2.0
16171,0.74,-1.25,-0.26,-28.8,-2.0,1.1
16171,0.73,-1.06,-0.08,-26.3,-5.1,2.6
16234,0.69,-0.97,0.03,-9.8,-4.0,-0.2
16234,0.64,-1.10,-0.01,-4.3,-2.8,-0.4
16234,0.62,-1.15,-0.07,-17.3,-3.0,2.7
16260,0.61,-1.05,-0.12,-24.2,-4.9,5.6
16290,0.56,-0.95,-0.11,-0.6,-8.5,7.6
16320,0.51,-1.03,0.05,18.2,-9.9,11.5
16349,0.49,-0.97,0.22,-5.4,-5.6,15.4
16350,0.48,-0.78,0.17,-33.7,0.2,15.0
16351,0.48,-0.67,-0.03,-22.2,-0.4,13.8
16380,0.45,-0.67,0.01,17.0,-5.3,14.8
16411,0.42,-0.63,0.26,21.7,-2.6,13.9
16411,0.46,-0.44,0.16,14.0,1.3,11.2
16441,0.51,-0.36,-0.28,33.0,2.9,1.7
16471,0.38,-0.74,-0.16,96.7,-8.7,-5.8
16501,0.26,-0.70,0.23,81.9,-5.3,-11.9
16501,0.24,-0.66,0.00,56.8,3.2,-20.1
16531,0.09,-1.00,-0.76,131.3,6.1,-30.3
16531,-0.13,-1.47,-1.27,187.4,-1.3,-26.9
16591,-0.29,-1.64,-1.37,210.0,-27.8,-10.9
16592,-0.27,-1.34,-1.52,145.1,-46.7,-14.8
16592,-0.71,-1.77,-1.16,247.6,-82.3,-10.0
16620,-1.35,-1.59,-1.05,409.5,-103.0,8.1
16650,-1.85,-1.38,-0.16,397.3,-109.9,-20.8
16681,-1.72,-1.67,-1.02,370.4,-92.3,-54.1
16681,-1.76,-1.92,-3.75,702.9,-149.7,-56.5
16710,-2.54,-0.53,-4.00,1327.6,-256.7,-89.8
16756,-3.51,-2.43,-3.58,1661.8,-222.8,-200.6
16756,-3.50,0.08,-3.51,797.4,-56.3,-241.8
16770,-3.99,4.00,-3.95,501.9,-62.3,-295.5
16800,-4.00,4.00,-2.79,654.6,-56.6,-566.2
16861,-3.99,2.15,-1.37,743.4,-11.0,-603.8
16862,-4.00,1.75,0.93,289.7,99.9,-635.3
16862,-4.00,2.52,-1.14,-265.9,85.5,-877.8
16890,-4.00,-4.00,-1.04,-134.6,-70.6,-512.5
16921,-3.49,-3.89,3.37,-303.2,-53.9,-251.7
16921,-1.61,-3.99,3.47,-252.7,-18.9,-210.5
16952,0.03,-4.00,-0.81,2.0,50.0,-175.8
16980,0.87,-4.00,-2.71,47.8,10.6,-21.3
17011,0.80,-3.29,1.05,-25.8,-70.8,139.0
17012,1.56,0.13,2.67,-24.4,-17.3,143.0
17042,1.86,0.26,0.03,54.0,67.4,32.8
17042,1.61,-0.49,-1.15,59.7,51.4,29.5
17071,1.27,-0.86,-1.54,26.5,13.2,45.6
17100,1.28,0.44,-0.54,-28.1,-1.2,37.5
17101,0.94,0.77,0.12,-42.5,0.2,-9.4
17130,0.47,-0.40,0.52,-11.4,15.1,-24.1
17161,0.39,-1.15,0.33,27.6,32.5,-16.3
17161,0.53,-1.52,-0.57,8.6,35.2,-2.7
17191,0.52,-1.50,-1.32,-17.5,8.7,8.9
17220,0.31,-1.07,0.50,14.4,-16.8,21.2
17251,0.26,-1.02,1.07,34.1,9.8,26.7
17251,0.30,-0.56,-0.40,22.8,46.3,28.8
17280,0.41,-0.46,-1.16,30.7,39.0,27.5
17280,0.58,-0.22,-1.59,33.8,7.0,24.0
17310,0.49,0.10,-0.87,27.8,-8.9,13.7
17340,0.37,0.20,-0.52,2.1,-6.5,-8.5
17401,0.29,-0.40,-0.63,-8.1,-7.6,-27.1
17401,0.25,-1.34,-0.71,-6.2,-14.0,-21.6
17402,0.22,-1.45,-0.58,-19.1,-19.2,-6.2
17430,0.17,-1.12,-0.14,-2.3,-20.4,0.8
17461,0.16,-1.12,-0.01,1.8,-12.8,1.3
17461,0.17,-1.22,-0.19,1.8,-4.2,1.8
17490,0.18,-1.45,-0.35,0.9,-5.7,10.7
17521,0.19,-1.42,-0.25,-2.1,-5.7,17.5
17521,0.19,-0.68,0.03,0.4,1.4,24.7
17550,0.22,-0.50,-0.13,16.4,12.1,19.8
17581,0.31,-0.40,-0.59,15.9,10.5,11.1
17581,0.26,-0.42,-0.38,4.6,4.8,4.2
17641,0.22,-0.52,-0.36,-4.3,10.6,-7.0
17641,0.18,-0.82,-0.62,-3.2,9.1,-8.8
17642,0.14,-0.99,-0.66,-24.6,3.3,-5.4
17671,0.12,-0.93,-0.59,-59.8,1.9,-3.7
17759,0.11,-0.81,-0.72,-103.5,-0.9,-6.8
17762,-0.01,-0.86,-0.76,-151.2,-9.6,-14.0
17798,-0.07,-1.18,-0.52,-185.7,-12.9,-16.5
17798,-0.12,-1.44,-0.47,-284.1,-15.5,-21.2
17798,-0.42,-2.58,-0.04,-530.0,-37.3,-10.4
17798,-0.65,-1.74,0.49,-647.0,-40.8,26.1
17820,-0.87,0.93,0.69,-595.5,-41.1,7.4
17850,-0.63,0.16,0.70,-509.4,-45.4,-28.5
17881,-0.44,-1.59,0.83,-537.8,-42.7,4.1
17881,-0.18,-0.46,0.91,-578.9,-27.6,40.9
17941,0.30,1.19,0.18,-517.0,-15.4,28.0
17942,1.10,1.70,-0.72,-325.1,-45.5,-11.6
17943,1.54,-0.23,1.08,-127.9,-71.2,-38.3
17970,1.59,-1.35,3.08,-99.1,-47.5,-3.6
17971,0.78,0.18,3.66,-175.2,42.8,6.3
18000,0.45,1.24,1.43,-287.6,50.5,-6.6
18030,1.12,2.40,1.97,-297.8,26.5,-21.5
18060,1.08,1.04,4.00,-84.4,48.0,-58.1
18060,0.51,1.10,4.00,-81.1,85.7,-52.7
18090,0.11,1.91,3.03,-257.7,173.0,-98.3
18090,0.16,1.59,0.88,-329.2,172.3,-124.7
18120,0.12,1.34,0.94,-379.2,125.8,-157.3
18151,-0.07,1.99,1.56,-292.5,99.7,-169.8
18151,-0.12,1.95,1.54,-168.7,101.0,-199.6
18180,-0.13,0.64,1.10,-110.4,103.0,-214.1
18210,0.16,-0.20,0.47,-100.5,94.7,-201.0
18318,0.23,-0.28,0.40,-113.3,81.3,-188.5
18318,0.19,-0.15,0.64,-156.8,69.0,-181.6
18318,0.04,0.02,1.00,-153.7,69.1,-184.6
18318,0.04,-0.31,0.82,-132.1,72.6,-180.7
18330,0.12,-0.21,0.27,-141.7,53.0,-164.2
18331,0.03,-0.07,0.41,-137.1,43.6,-164.4
18360,-0.00,-0.06,0.45,-130.9,41.1,-164.8
18390,0.03,-0.18,0.41,-114.9,36.9,-164.5
18421,0.08,-0.22,0.33,-99.5,31.1,-159.1
18421,0.02,-0.09,0.26,-82.6,26.2,-158.8
18451,-0.10,-0.20,0.15,-53.0,18.1,-156.6
18451,-0.16,-0.24,0.39,-3.4,15.4,-152.3
18480,-0.12,-0.44,0.43,35.1,23.8,-146.9
18511,-0.14,-0.60,0.12,24.7,27.0,-139.0
18511,-0.18,-0.62,-0.04,-16.7,23.1,-133.4
18540,-0.14,-0.69,0.03,-41.7,16.7,-126.1
18570,-0.11,-0.59,0.32,-31.1,17.0,-119.4
18601,-0.06,-0.70,0.43,-8.4,22.9,-115.2
18601,-0.09,-0.88,0.33,7.1,30.1,-110.9
18630,-0.06,-1.25,-0.00,21.2,31.4,-105.2
18632,0.06,-1.72,-0.12,20.4,25.0,-87.8
18691,0.16,-1.70,0.16,-5.1,24.5,-69.0
18692,0.22,-1.46,0.23,-35.6,31.1,-58.5
18693,0.29,-1.40,-0.07,-38.9,31.7,-55.2
18720,0.35,-1.59,-0.18,-6.4,21.5,-39.6
18751,0.38,-1.61,0.09,3.8,17.8,-31.6
18751,0.41,-1.37,0.43,8.1,21.4,-14.8
18781,0.47,-1.36,0.22,0.1,26.1,-13.7
18839,0.49,-1.51,-0.23,-24.0,27.5,-9.8
18840,0.44,-1.14,-0.37,8.1,9.9,4.2
18841,0.42,-0.87,-0.24,95.1,-0.2,2.6
18870,0.39,-1.13,-0.21,149.7,-4.7,-0.1
18900,0.30,-1.26,-0.30,128.2,-8.9,3.3
18900,0.18,-0.92,-0.28,120.2,-11.7,1.9
18930,0.08,-0.86,-0.29,149.2,-13.2,-5.1
18960,-0.15,-1.51,-0.78,166.8,-13.5,-7.4
18960,-0.20,-1.50,-0.95,155.7,-21.6,-1.7
18991,-0.20,-1.71,-1.51,191.3,-33.1,4.1
18991,-0.28,-1.79,-1.70,217.7,-56.0,15.1
19020,-0.67,-2.08,-1.36,238.0,-132.6,31.7
19050,-1.18,-1.49,0.17,303.4,-133.4,38.1
19081,-1.27,-0.89,-0.39,418.7,-122.6,17.2
19081,-1.15,-0.80,-2.05,491.6,-138.9,-1.5
19111,-1.49,-0.92,-2.27,934.7,-205.1,-70.5
19111,-2.67,-1.06,-3.15,1156.0,-210.8,-98.0
19140,-2.66,-1.91,-2.64,1457.0,-168.6,-164.1
19170,-2.07,-2.02,-3.77,1260.1,-40.2,-186.2
19171,-1.60,2.45,-4.00,305.7,-115.7,-213.6
19231,-2.07,4.00,-4.00,238.4,-180.0,-274.3
19231,-3.78,2.86,-1.11,658.9,-191.3,-499.6
19233,-4.00,1.04,3.21,579.0,-117.2,-536.7
19290,-4.00,-0.86,2.23,-19.1,98.2,-688.0
19292,-3.81,-4.00,-0.05,-108.9,73.4,-529.8
19321,-3.88,-4.00,-0.62,2.0,54.8,-421.1
19321,-1.72,-3.93,-3.61,72.2,60.6,-323.3
19379,0.17,-4.00,-1.84,-137.2,-48.2,-175.0
19380,0.39,-4.00,2.68,-151.2,-89.3,-123.8
19381,0.32,-4.00,1.36,-0.3,6.6,-81.8
19410,0.54,-3.97,-1.73,51.0,16.8,90.2
19410,0.66,-3.38,-2.23,15.3,-6.8,126.3
19440,1.10,0.20,-2.26,-17.8,-49.1,104.1
19471,1.19,1.69,-0.94,15.3,-79.5,27.3
19472,0.85,0.24,0.88,15.1,-61.0,-10.4
19500,0.82,-0.88,1.22,-2.3,-17.0,-7.1
19530,0.91,-0.98,-0.03,-36.2,-2.7,5.5
19530,0.79,-0.35,-0.86,-28.1,-21.9,5.8
19560,0.68,-0.15,-0.39,1.9,-39.8,-7.8
19590,0.41,-0.73,0.94,-12.3,-18.4,-12.9
19620,0.36,-0.72,0.95,-13.2,-4.4,-12.6
19620,0.44,-1.04,0.06,15.3,13.9,-12.9
19651,0.49,-1.25,-0.23,31.0,14.3,-3.8
19651,0.57,-1.09,-0.56,12.9,4.3,9.9
19680,0.57,-0.48,-0.25,17.6,-5.3,10.2
19741,0.50,-0.34,0.29,28.3,5.3,4.2
19743,0.54,-0.33,0.11,24.3,21.7,-3.2
19743,0.58,-0.66,-0.66,26.4,22.3,-7.6
19801,0.54,-1.08,-1.14,21.1,3.4,1.2
19802,0.47,-0.96,-0.81,-7.3,-10.4,11.3
19803,0.53,-0.23,-0.65,-18.9,-14.7,4.6
19830,0.59,-0.13,-0.51,11.4,-20.2,-14.1
19888,0.47,-0.71,-0.01,11.0,-12.8,-21.3
19890,0.35,-0.97,-0.14,-12.3,2.0,-18.2
19891,0.35,-0.95,-0.81,-13.8,-0.2,-17.3
19920,0.41,-1.05,-0.80,-0.9,-14.3,-15.4
19920,0.34,-1.13,-0.14,1.3,-14.3,-14.6
19950,0.19,-1.33,0.14,2.9,1.2,-12.2
20009,0.16,-1.64,-0.21,3.4,11.0,-1.2
20010,0.25,-1.59,-0.55,5.4,7.8,14.0
20012,0.32,-1.20,-0.57,10.9,1.8,24.4
20012,0.33,-0.68,-0.31,14.9,1.3,25.1
20040,0.39,-0.29,-0.18,12.2,9.1,16.9
20071,0.45,-0.18,-0.40,8.2,13.0,10.3
20072,0.49,-0.48,-0.71,5.4,14.0,-2.2
20100,0.48,-0.79,-0.71,1.5,6.9,-5.7
20131,0.46,-0.63,-0.61,-3.9,1.8,-3.1
20131,0.45,-0.60,-0.53,7.3,-0.9,-8.5
20160,0.40,-0.73,-0.51,-3.2,-2.0,-11.8
20191,0.33,-0.90,-0.44,-9.3,-2.9,-12.7
20191,0.30,-1.11,-0.42,-9.7,-1.6,-11.5
20220,0.29,-1.23,-0.56,-9.4,-1.0,-6.7
20251,0.26,-1.12,-0.40,-9.8,-6.3,1.4
20251,0.30,-0.80,-0.20,-6.5,-2.3,6.8
20281,0.35,-0.68,-0.22,-4.6,0.6,4.8
20311,0.45,-0.70,-0.47,-4.6,2.7,-0.5
20311,0.43,-0.82,-0.47,-11.7,-0.4,-1.8
20403,0.44,-0.64,-0.23,-24.0,-3.5,0.1
20403,0.52,-0.61,-0.15,-23.7,4.1,-6.5
20403,0.58,-0.78,-0.37,-32.2,5.2,-9.0
20403,0.53,-0.86,-0.36,-56.3,2.8,-9.0
20459,0.48,-0.83,-0.35,-73.0,4.6,-11.8
20460,0.33,-1.02,-0.48,-93.6,0.7,-17.6
20461,0.14,-1.48,-0.30,-133.4,-4.6,-16.7
20490,0.07,-1.79,0.10,-149.6,-5.4,-14.8
20549,-0.14,-2.19,0.44,-247.1,2.5,-9.2
20551,-0.49,-2.92,0.78,-314.0,6.5,-2.9
20552,-0.65,-2.31,1.22,-468.0,35.8,30.5
20552,-0.55,-2.21,1.05,-511.6,57.9,38.8
20580,-0.22,-1.63,1.36,-571.4,82.8,40.7
20610,0.05,-1.29,0.81,-583.3,106.9,15.9
20640,0.40,-2.21,0.55,-637.9,90.7,31.1
20671,0.42,-1.46,1.03,-648.5,95.6,36.4
20671,0.51,0.16,1.21,-559.2,121.0,-15.0
20700,1.08,-0.93,0.48,-509.1,113.9,-20.8
20731,1.56,0.09,0.26,-441.9,89.7,-12.1
20731,1.53,1.01,0.43,-362.1,70.0,-43.5
20820,1.55,0.09,1.06,-415.8,59.2,-55.1
20822,1.02,1.09,1.24,-473.9,75.5,-58.6
20822,1.07,1.39,0.90,-482.8,79.6,-84.4
20824,1.19,1.19,0.07,-535.7,57.3,-115.2
20851,1.06,1.42,0.28,-489.4,20.8,-132.0
20852,0.65,2.05,0.90,-214.5,-0.2,-149.0
20880,0.25,1.16,1.54,-28.8,11.2,-175.0
20926,0.15,0.82,0.94,-186.8,26.9,-189.6
20940,0.18,0.85,0.36,-275.5,10.3,-199.7
20941,0.19,0.82,0.56,-220.0,-8.4,-201.9
20972,0.13,0.67,0.83,-119.5,-15.9,-200.0
21000,-0.15,0.84,0.99,-51.6,-12.0,-202.9
21001,-0.44,0.79,1.00,-38.1,-3.8,-214.6
21031,-0.51,0.43,0.89,-61.4,6.6,-225.2
21061,-0.48,0.04,0.51,-67.3,9.5,-224.6
21062,-0.53,-0.24,0.19,-70.6,3.0,-221.1
21090,-0.44,-0.49,0.12,-58.8,-10.1,-212.3
21120,-0.45,-0.39,0.48,-15.0,-13.0,-203.4
21150,-0.52,-0.56,0.22,31.8,-4.0,-201.0
21150,-0.56,-0.87,-0.04,53.8,-3.6,-195.1
21181,-0.57,-1.12,0.17,45.9,-7.8,-184.1
21181,-0.53,-1.07,0.26,13.2,-5.1,-170.7
21210,-0.52,-0.96,0.25,-2.8,-2.1,-161.8
21240,-0.52,-1.02,0.09,0.4,-1.3,-158.0
21270,-0.51,-1.40,-0.10,-4.5,-6.2,-147.0
21301,-0.42,-1.38,0.14,-6.0,-11.7,-128.7
21301,-0.38,-1.26,0.25,10.4,-9.5,-115.7
21330,-0.30,-1.31,0.34,20.4,-2.3,-107.8
21330,-0.23,-1.50,0.23,20.7,4.2,-97.0
21360,-0.08,-1.83,0.08,12.2,5.1,-81.1
21391,-0.02,-1.76,0.11,8.5,4.4,-62.0
21391,0.00,-1.55,0.22,20.1,6.2,-49.8
21450,0.06,-1.63,0.22,24.6,9.0,-44.1
21450,0.25,-2.03,0.24,1.3,9.2,-33.3
21451,0.30,-2.08,0.28,-11.0,9.2,-14.5
21480,0.19,-1.74,0.23,0.4,9.8,-0.5
21482,0.16,-1.49,0.06,-3.5,7.3,4.2
21510,0.17,-1.45,0.08,-27.2,1.8,7.1
21540,0.17,-1.33,0.24,-31.6,0.4,10.1
21571,0.16,-1.10,0.26,2.1,1.5,17.5
21571,0.20,-1.09,0.13,7.1,-0.6,17.9
21600,0.25,-1.16,0.18,-16.6,-4.8,21.4
21631,0.30,-0.92,0.33,-19.7,-4.6,25.1
21631,0.34,-0.67,0.35,-1.7,-1.9,23.2
21661,0.37,-0.70,0.20,2.1,-2.0,17.5
21661,0.41,-0.83,0.14,-3.5,-3.8,15.6
21691,0.46,-0.84,0.22,-11.3,-7.6,14.6
21749,0.48,-0.74,0.23,-6.0,-9.0,14.7
21750,0.47,-0.60,0.22,2.9,-10.9,11.7
21753,0.47,-0.57,0.24,16.2,-13.2,4.8
21780,0.50,-0.85,0.29,27.0,-12.9,0.2
21781,0.50,-0.88,0.24,24.2,-12.0,0.3
21841,0.48,-0.92,0.31,12.8,-13.5,2.1
21841,0.48,-0.89,0.47,-28.7,-8.6,-0.3
21870,0.54,-1.03,0.42,-22.7,-1.8,-0.7
21870,0.49,-1.28,0.14,18.0,-3.7,6.7
21901,0.45,-1.37,0.26,7.4,-6.7,17.4
21930,0.45,-1.22,0.55,-70.4,0.4,18.4
21931,0.44,-1.15,0.44,-103.7,8.2,19.0
21971,0.41,-1.16,0.23,-72.4,8.1,22.0
21991,0.32,-1.14,0.26,13.7,3.6,32.8
21991,0.26,-0.73,0.44,30.1,1.1,34.5
22020,0.26,-0.52,0.32,53.3,2.6,22.3
22050,0.12,-0.83,0.11,102.2,-2.2,15.3
22051,-0.25,-0.89,-0.14,163.5,-11.5,13.2
22080,-0.32,-1.07,-0.22,205.1,-17.4,5.9
22111,-0.43,-1.93,-0.48,140.0,-25.8,2.7
22111,-0.60,-2.23,-0.56,148.4,-34.4,18.9
22140,-0.70,-2.53,-1.75,273.9,-59.6,48.0
22171,-1.19,-1.29,-0.54,286.2,-133.1,73.7
22201,-1.77,-0.43,0.84,276.3,-135.9,54.4
22201,-1.97,-2.51,-0.85,463.4,-123.2,20.6
22230,-1.74,-2.54,-2.53,511.9,-150.3,33.7
22230,-2.19,-1.88,-2.70,688.4,-228.1,23.2
22260,-2.91,-2.48,-2.74,920.8,-293.7,-22.8
22290,-3.16,-1.38,-2.98,1161.1,-305.8,-67.4
22349,-3.18,-0.41,-3.82,1371.3,-277.9,-163.3
22351,-4.00,2.59,-3.61,1039.2,-275.9,-323.2
22352,-4.00,3.59,-3.10,594.8,-240.2,-479.1
22352,-3.99,3.44,-1.20,608.3,-172.6,-636.1
22380,-4.00,-0.59,-0.03,290.7,-44.4,-707.6
22411,-4.00,-1.43,-1.27,-209.5,-56.5,-772.3
22439,-4.00,-3.85,-1.81,-113.9,-155.2,-735.0
22440,-4.00,-4.00,0.81,-90.5,-214.3,-461.7
22470,-3.51,-3.96,4.00,-163.8,-155.9,-279.5
22500,-1.24,-3.99,4.00,-64.1,-21.9,-210.0
22500,0.43,-4.00,1.15,4.6,5.2,-89.4
22530,0.53,-3.95,0.60,17.9,-50.4,43.6
22561,0.66,-3.60,1.50,25.0,-38.8,74.5
22561,1.10,-2.18,0.81,30.6,1.2,51.8
22590,0.96,-2.11,0.47,29.4,7.5,54.7
22621,0.74,-1.04,0.66,26.5,12.4,78.4
22621,0.77,0.03,0.39,6.8,32.7,76.4
22651,0.82,0.78,-1.46,6.3,10.7,12.5
22681,0.63,0.14,-0.98,-5.3,-17.6,-5.7
22681,0.44,-0.13,0.12,2.6,-14.3,-17.1
22741,0.35,-0.72,0.01,5.6,0.5,-24.5
22741,0.27,-1.38,-0.62,-8.0,-5.7,-16.4
22770,0.25,-1.36,-0.55,-2.6,-20.9,-1.2
22772,0.16,-1.12,0.12,23.2,-19.5,3.7
22801,0.14,-1.17,0.00,19.1,-6.4,4.2
22801,0.16,-1.30,-0.45,-2.0,-14.5,8.6
22891,0.18,-1.07,-0.02,-4.3,-21.8,13.3
22919,0.24,-0.98,0.50,10.0,-6.5,12.4
22920,0.26,-0.96,0.07,14.9,5.8,12.0
