timestamp,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
22922,0.25,-0.50,-0.36,6.7,-3.1,12.8
22923,0.31,-0.14,-0.25,10.3,-3.5,7.4
22950,0.28,-0.36,-0.31,19.2,-1.4,-15.6
22981,0.18,-0.86,-0.25,11.4,-2.6,-19.2
22981,0.13,-1.12,0.02,-5.7,0.2,-16.1
23016,0.19,-1.28,-0.01,-0.7,3.4,-13.9
23041,0.21,-1.38,-0.08,10.4,7.6,-7.0
23041,0.20,-1.31,-0.14,10.0,9.2,1.7
23071,0.18,-0.90,-0.15,10.8,9.4,5.1
23100,0.21,-0.88,-0.26,10.6,14.2,0.2
23131,0.30,-1.01,-0.55,6.9,9.8,2.3
23131,0.34,-0.85,-0.51,2.5,1.5,5.1
23161,0.31,-0.62,-0.23,0.6,1.3,0.3
23161,0.29,-0.67,-0.25,0.9,4.6,-7.4
23190,0.28,-1.00,-0.39,0.2,3.9,-8.9
23221,0.27,-1.04,-0.32,-3.4,-0.4,-5.0
23251,0.26,-0.97,-0.15,-7.2,-2.1,-2.4
23251,0.29,-0.98,-0.20,-7.1,1.2,-2.6
23281,0.33,-1.07,-0.29,-6.8,0.9,-0.8
23281,0.34,-1.08,-0.28,-11.6,-0.1,0.7
23310,0.35,-0.99,-0.12,-43.2,0.2,1.6
23341,0.34,-0.99,-0.09,-54.0,2.2,-1.0
23341,0.36,-1.19,-0.13,-71.6,5.2,-6.3
23371,0.34,-1.76,-0.21,-113.8,4.8,-1.9
23400,0.27,-2.18,-0.18,-182.6,2.8,10.0
23430,0.06,-2.34,-0.11,-270.0,-4.8,20.4
23430,-0.31,-3.32,1.35,-369.0,-6.2,27.0
23460,-0.48,-3.50,2.06,-511.8,22.0,55.0
23461,-0.54,-3.01,1.97,-659.7,69.8,84.8
23490,-0.40,-1.56,0.70,-732.0,96.9,87.5
23538,-0.12,0.09,-0.14,-648.6,74.3,61.0
23538,-0.09,0.05,0.78,-528.0,60.8,36.6
23550,0.08,-0.15,1.25,-561.3,83.2,24.8
23580,0.36,0.17,0.06,-621.0,94.2,9.9
23611,0.78,1.16,-1.00,-554.4,63.8,-15.8
23611,1.19,1.49,-0.40,-314.4,6.9,-62.2
23641,0.57,0.00,3.02,-200.6,17.8,-61.8
23641,0.51,0.60,2.91,-227.0,96.6,-64.0
23671,0.42,1.16,0.55,-262.3,89.2,-82.7
23701,0.48,2.14,1.24,-219.5,63.3,-90.4
23701,0.46,0.80,2.83,-6.5,57.1,-118.3
23761,0.47,-0.18,2.96,32.8,104.0,-111.7
23789,0.36,0.60,2.03,-210.6,141.8,-104.2
23791,0.22,0.84,0.85,-546.8,137.1,-168.6
23791,0.22,1.12,0.51,-527.2,95.9,-199.4
23821,0.13,0.81,0.78,-375.1,64.8,-210.0
23821,0.02,1.01,0.50,-220.6,47.1,-215.7
23850,-0.16,0.70,0.37,-143.8,34.0,-222.1
23940,-0.27,0.16,0.98,-16.8,20.7,-222.4
23941,-0.28,0.40,0.90,32.3,39.2,-215.8
23942,-0.30,0.25,0.57,3.8,53.8,-228.6
23971,-0.34,-0.80,0.22,-72.8,49.3,-231.4
23971,-0.16,-0.63,0.37,-81.1,33.0,-203.6
24000,-0.29,-0.57,0.41,-39.2,35.6,-204.0
24030,-0.37,-0.96,0.11,-12.4,37.8,-199.5
24031,-0.30,-1.35,-0.10,-7.9,35.6,-193.5
24089,-0.27,-1.57,-0.09,-51.2,26.4,-166.4
24090,-0.17,-1.31,-0.01,-72.0,23.3,-156.7
24092,-0.20,-1.02,0.07,-89.4,16.9,-143.2
24120,-0.24,-1.18,0.18,-72.1,13.1,-134.7
24151,-0.23,-1.38,0.03,-55.5,12.0,-109.7
24151,-0.23,-1.09,-0.06,-55.9,8.9,-100.8
24180,-0.20,-0.96,0.16,-18.3,1.9,-87.3
24211,-0.15,-1.44,0.27,-11.3,8.6,-74.0
24211,-0.11,-1.51,-0.01,-24.3,10.1,-62.9
24241,-0.08,-1.06,0.01,-46.8,4.0,-39.1
24241,-0.07,-0.96,0.15,-41.4,4.7,-36.5
24270,-0.04,-1.11,0.27,-30.1,12.8,-30.0
24301,0.03,-1.23,-0.09,-10.2,14.7,-18.0
24301,0.23,-1.04,-0.22,27.4,5.3,-9.2
24331,0.37,-1.01,0.25,42.9,4.6,-7.2
24361,0.59,-1.06,0.40,31.0,15.0,-8.5
24361,0.79,-1.25,0.08,14.0,17.2,-9.2
24390,0.85,-1.27,-0.01,10.7,10.0,-7.4
24421,0.96,-1.17,0.23,26.7,8.0,-9.2
24421,1.07,-1.25,0.31,29.9,12.5,-14.8
24481,0.96,-1.45,0.14,21.5,17.3,-15.1
24481,0.69,-1.32,-0.36,28.2,12.3,-10.3
24483,0.61,-1.25,-0.40,13.5,2.4,-8.1
24510,0.51,-1.03,-0.19,-14.1,-5.7,-9.3
24540,0.41,-1.04,-0.13,21.1,-11.2,-5.6
24583,0.34,-0.99,-0.08,40.0,-15.7,2.1
24600,0.34,-0.82,0.20,-2.9,-15.6,0.6
24629,0.30,-0.92,0.33,-43.9,-6.8,-1.8
24630,0.30,-0.86,0.04,14.3,-2.8,11.7
24661,0.32,-0.65,0.06,33.8,-7.4,13.2
24661,0.39,-0.65,0.31,4.4,-3.8,6.2
24690,0.43,-0.91,0.19,20.6,-0.5,6.5
24721,0.38,-0.89,0.09,73.2,-3.8,14.6
24749,0.38,-0.67,0.36,82.0,-1.2,6.7
24750,0.48,-0.99,0.19,49.1,7.8,-7.0
24781,0.41,-1.54,-0.30,83.7,1.3,-0.9
24781,0.18,-1.57,-0.25,139.1,-9.4,14.8
24810,0.01,-1.11,0.22,123.5,-2.5,10.6
24840,0.05,-1.37,-0.23,109.3,10.7,-3.8
24841,0.15,-2.33,-1.46,133.5,-4.0,10.4
24870,0.06,-2.16,-2.02,195.4,-44.9,37.2
24900,-0.04,-1.64,-1.91,259.0,-86.7,44.9
24930,-0.40,-1.29,-0.89,318.4,-122.8,40.4
24932,-0.63,-1.47,-0.10,353.9,-126.3,35.9
24991,-0.89,-0.76,0.06,433.5,-134.5,17.0
24991,-1.19,-1.36,-0.40,617.1,-134.8,-8.3
24992,-1.22,-0.98,-1.30,754.5,-160.5,-23.6
25020,-1.13,-0.46,-1.33,984.0,-167.5,-62.7
25050,-2.10,-0.54,-2.51,1217.5,-153.0,-125.9
25052,-2.40,-1.30,-2.30,1165.4,-97.0,-171.6
25080,-2.68,2.17,-3.74,689.9,-54.9,-160.0
25082,-3.26,4.00,-3.42,283.0,-101.6,-255.2
25110,-4.00,4.00,-2.13,282.5,-108.9,-388.4
25140,-4.00,3.91,-2.80,426.0,-109.4,-474.8
25171,-3.98,3.99,-1.75,369.7,-112.4,-578.2
25173,-4.00,3.97,1.17,17.2,-70.7,-733.3
25230,-4.00,0.98,0.92,-140.1,-53.1,-886.0
25231,-4.00,-4.00,-0.13,-94.1,-75.4,-900.2
25260,-4.00,-4.00,1.32,-124.8,-127.8,-572.1
25261,-4.00,-3.90,3.53,-125.7,-114.8,-344.7
25291,-2.87,-4.00,4.00,-56.8,5.2,-228.1
25292,-0.35,-4.00,1.47,-7.6,68.6,-68.4
25320,0.27,-3.89,-1.41,35.6,3.1,120.2
25351,0.19,-3.07,0.05,80.5,-47.8,183.8
25351,0.72,0.17,2.57,60.9,6.6,116.6
25381,1.11,1.24,1.47,11.3,70.4,43.3
25411,1.21,0.27,-1.04,33.7,72.6,18.1
25411,1.35,0.30,-2.78,2.0,26.8,10.4
25440,0.78,0.42,-1.29,-12.5,-40.1,-23.6
25471,0.27,-1.01,0.99,-22.5,-40.5,-54.2
25501,-0.01,-1.98,1.19,-21.4,4.0,-44.5
25501,-0.03,-2.95,-0.46,-9.5,16.0,-31.6
25561,-0.02,-2.90,-1.48,-4.3,-22.0,29.4
25563,-0.07,-1.93,-0.53,2.7,-41.7,45.3
25563,-0.12,-1.36,0.31,19.8,-51.0,58.3
25590,-0.10,-0.46,1.19,19.7,-17.6,49.0
25626,0.01,-0.35,0.63,15.0,17.1,36.6
25626,0.24,-0.38,-1.07,21.1,12.6,24.9
25651,0.20,-0.46,-0.62,16.8,-21.1,14.0
25651,0.12,-0.43,-0.17,10.8,-21.4,9.8
25680,-0.04,-0.45,0.34,13.3,-9.3,-0.4
25711,-0.07,-0.65,0.18,16.7,4.8,-6.7
25711,0.04,-0.83,-0.39,5.6,5.0,-10.6
25740,0.09,-0.97,-0.61,0.4,-9.5,-13.5
25771,0.01,-1.31,-0.03,2.9,-14.7,-9.7
25772,-0.02,-1.35,0.45,3.7,-3.2,-0.9
25801,-0.00,-1.22,0.37,14.3,11.6,3.8
25830,0.16,-1.13,-0.27,14.6,16.9,9.0
25861,0.27,-0.84,-0.30,8.3,7.6,11.5
25861,0.27,-0.72,-0.05,11.0,7.6,7.8
25890,0.19,-0.69,0.09,8.6,14.8,3.8
25920,0.19,-0.73,-0.20,7.0,20.2,0.6
25951,0.26,-0.75,-0.59,5.4,12.8,-1.5
25951,0.21,-0.74,-0.30,2.6,3.1,-3.7
25981,0.18,-0.76,-0.15,-0.4,3.2,-7.6
26011,0.14,-0.91,-0.12,-6.7,8.7,-10.4
26011,0.19,-1.07,-0.45,-0.5,8.7,-9.5
26041,0.21,-1.14,-0.48,7.4,2.5,-5.7
26041,0.20,-1.07,-0.36,-3.1,-2.0,-1.8
26071,0.20,-0.91,-0.21,-1.9,-2.4,-3.5
26101,0.24,-1.03,-0.13,3.1,-1.4,-4.4
26101,0.25,-1.15,-0.20,3.4,1.1,-3.2
26149,0.25,-1.08,-0.26,2.1,0.6,1.3
26160,0.30,-0.92,-0.23,1.7,-1.0,3.8
26161,0.33,-0.88,-0.26,5.7,-1.3,0.1
26190,0.31,-1.03,-0.28,1.7,-3.4,1.5
26220,0.29,-0.92,-0.20,-6.5,-5.0,2.9
26251,0.29,-0.82,-0.08,-2.6,-3.3,0.7
26251,0.30,-0.90,-0.10,1.8,-0.2,-1.6
26281,0.31,-1.00,-0.20,-2.0,-0.1,-1.2
26281,0.31,-1.04,-0.23,-8.4,-1.2,-0.3
26310,0.30,-0.97,-0.09,-51.0,-1.2,-0.3
26340,0.30,-1.02,-0.08,-73.1,1.0,-2.7
26371,0.21,-1.28,-0.29,-197.8,3.4,-13.4
26371,0.04,-2.01,-0.28,-257.8,-0.7,-16.7
26401,-0.33,-2.90,0.49,-390.0,-9.6,5.0
26401,-0.72,-2.70,1.25,-433.7,8.2,34.1
26430,-0.83,-2.03,1.35,-456.6,29.3,49.9
26461,-0.70,-1.51,1.16,-516.3,40.6,55.6
26461,-0.28,-0.36,0.84,-567.4,45.8,54.9
26490,0.10,0.31,0.52,-601.6,48.0,33.6
26520,0.45,-0.00,0.87,-555.6,33.8,6.3
26551,0.66,0.49,2.08,-335.1,29.4,-2.0
26579,0.63,0.94,3.19,-194.3,38.0,-13.8
26581,-0.09,-1.39,4.00,44.6,101.6,-19.0
26642,-0.29,-0.29,3.73,13.7,153.7,8.1
26642,-0.16,0.21,2.86,20.4,187.4,-13.5
26643,0.03,-1.57,2.60,-205.3,194.9,-11.8
26643,-0.40,-0.36,3.58,-322.3,208.8,-8.9
26672,-0.66,0.23,2.62,-397.2,258.2,-39.4
26700,-0.62,-0.31,1.46,-447.4,273.9,-84.5
26731,-0.73,-0.34,1.34,-616.3,254.0,-141.4
26759,-0.85,0.36,0.88,-650.8,246.8,-162.6
26760,-0.83,1.08,0.04,-531.2,183.6,-233.2
26792,-0.66,0.54,-0.22,-456.9,150.6,-251.5
26792,-0.63,0.17,0.33,-253.4,76.6,-261.7
26821,-0.70,0.15,0.64,-135.7,57.7,-260.4
26821,-0.74,-0.16,0.95,-83.1,53.5,-261.8
26850,-0.75,-0.92,1.25,-18.6,61.3,-257.4
26880,-0.78,-0.87,0.85,-26.3,81.6,-240.2
26938,-0.70,-0.99,0.19,-51.0,88.9,-233.3
26941,-0.56,-1.56,-0.09,-86.6,78.7,-226.6
26942,-0.44,-1.49,0.12,-136.0,55.2,-198.5
26942,-0.37,-1.29,0.20,-126.8,50.0,-190.8
26970,-0.45,-0.80,0.34,-67.9,43.4,-183.0
27000,-0.64,-0.85,0.43,-13.2,46.4,-181.7
27001,-0.55,-1.33,0.24,-10.9,49.3,-171.4
27030,-0.43,-1.49,0.03,-22.3,47.9,-154.1
27060,-0.43,-1.69,-0.13,-52.7,40.8,-134.6
27091,-0.29,-1.58,0.04,-101.4,33.8,-114.1
27091,-0.33,-1.09,0.24,-125.4,35.3,-102.3
27151,-0.34,-1.06,0.13,-117.7,37.9,-96.1
27151,-0.27,-1.27,-0.06,-69.4,33.1,-84.5
27152,-0.14,-1.30,-0.06,-16.7,28.8,-65.2
27195,-0.13,-1.21,-0.06,9.9,27.8,-52.6
27195,-0.08,-1.22,-0.08,-5.6,27.0,-45.8
27210,0.02,-1.26,-0.01,-42.4,26.4,-38.9
27241,0.09,-1.12,0.13,-25.5,28.6,-33.3
27241,0.16,-1.28,0.03,22.7,31.9,-25.9
27271,0.23,-1.38,-0.09,25.6,29.3,-17.3
27301,0.28,-1.28,-0.02,7.5,29.9,-14.7
27301,0.33,-1.38,-0.21,1.8,31.6,-12.8
27330,0.41,-1.49,-0.43,-3.7,21.9,-6.0
27389,0.43,-1.37,-0.28,-11.6,11.2,-0.3
27391,0.46,-1.15,0.04,-5.3,11.5,-1.2
27391,0.45,-1.21,-0.11,19.8,13.0,-1.6
27420,0.45,-1.42,-0.42,19.7,3.5,3.9
27451,0.43,-1.37,-0.15,-6.5,-6.6,8.1
27451,0.36,-1.09,0.10,11.0,-2.9,10.7
27481,0.30,-1.31,-0.19,67.2,-5.9,9.5
27511,0.26,-1.60,-0.14,44.5,-9.4,10.4
27511,-0.06,-1.77,-0.01,-29.2,-5.7,17.9
27540,-0.20,-1.50,-0.34,6.9,-4.3,25.5
27571,-0.59,-1.15,-0.93,149.7,-23.1,21.7
27571,-0.70,-1.16,-1.28,223.4,-38.1,8.1
27600,-0.79,-2.04,-1.85,310.7,-76.1,-13.1
27630,-0.85,-3.40,-2.36,314.5,-107.0,10.7
27631,-0.96,-3.51,-2.72,302.7,-143.1,30.6
27661,-1.87,-1.81,-0.82,403.2,-235.2,69.2
27691,-2.64,-1.32,0.69,469.2,-233.2,51.2
27691,-2.51,-2.13,-0.87,561.1,-202.0,-13.7
27720,-2.42,-2.20,-2.25,653.7,-224.1,-27.1
27750,-3.32,-1.40,-4.00,1043.6,-294.6,-73.9
27750,-4.00,-2.13,-3.90,1480.3,-292.7,-164.1
27780,-4.00,-1.74,-3.85,843.3,-150.2,-262.3
27811,-3.99,3.85,-4.00,293.6,-190.3,-358.6
27811,-4.00,4.00,-3.71,265.6,-235.7,-446.0
27840,-4.00,3.62,-1.77,354.4,-268.4,-582.4
27870,-4.00,0.64,1.13,364.0,-224.2,-702.3
27872,-4.00,-4.00,1.32,76.0,-117.0,-799.9
27930,-4.00,-4.00,-0.01,-224.3,-116.6,-710.9
27930,-4.00,-3.92,0.81,-114.8,-237.9,-515.6
27961,-3.97,-3.95,2.98,9.9,-254.7,-371.7
27961,-1.81,-4.00,4.00,-47.8,-135.7,-228.9
27991,-0.06,-4.00,3.35,-23.7,109.3,-118.7
27991,0.99,-4.00,-1.14,37.3,118.8,-71.7
28020,1.09,-4.00,-2.66,112.3,26.7,55.2
28051,0.91,-3.62,-1.42,68.3,-52.2,127.0
28051,0.68,-0.47,1.98,32.2,-37.4,96.7
28111,0.69,0.80,2.98,52.8,48.1,25.0
28112,0.83,-0.62,0.12,11.8,97.8,-7.4
28113,0.86,-1.81,-3.67,-12.1,-9.6,11.4
28140,0.66,-1.85,-2.98,-15.4,-53.1,22.6
28170,-0.00,-1.06,1.68,-10.1,-80.6,36.4
28201,-0.06,-0.83,2.64,6.8,-30.0,36.8
28202,0.17,-0.41,0.69,5.4,44.2,28.2
28235,0.42,-0.71,-2.02,14.3,27.2,14.7
28235,0.49,-0.94,-2.37,18.1,-7.6,16.9
28260,0.40,-0.96,-0.68,20.0,-51.5,25.3
28291,0.26,-0.72,1.51,22.7,-25.0,26.8
28291,0.20,-0.44,1.48,14.6,2.8,25.0
28320,0.24,-0.27,-0.38,27.8,42.8,11.9
28351,0.35,-0.47,-1.77,14.2,11.6,3.9
28351,0.27,-0.56,-1.37,-6.9,-28.9,-3.7
28381,0.04,-0.75,0.21,0.9,-34.3,-9.6
28382,-0.08,-1.14,1.19,13.9,-1.1,-9.6
28411,-0.04,-1.36,0.51,13.1,18.5,-6.8
28440,0.14,-1.22,-1.02,7.3,33.9,1.4
28471,0.19,-1.10,-1.44,7.7,8.9,6.3
28471,0.06,-0.69,-0.42,5.4,-20.1,5.5
28501,0.02,-0.63,0.11,2.9,-19.3,-3.7
28501,-0.01,-0.93,0.48,4.7,-0.2,-12.4
28531,0.03,-1.48,0.10,4.8,13.0,-6.2
28561,0.13,-1.63,-0.41,-2.0,10.6,10.3
28561,0.24,-1.13,-0.58,-3.8,5.9,17.5
28590,0.28,-0.59,-0.29,9.8,-5.7,16.2
28621,0.24,-0.49,0.08,11.8,-4.0,10.9
28621,0.24,-0.68,0.05,-0.4,9.9,-2.2
28650,0.31,-0.89,-0.27,1.9,13.5,-3.4
28711,0.37,-0.99,-0.59,5.0,10.9,-2.3
28711,0.33,-0.95,-0.45,-6.5,-2.9,0.9
28712,0.25,-0.76,-0.16,-10.4,-3.7,0.2
28756,0.25,-0.87,-0.10,7.4,2.0,-5.2
28770,0.26,-1.06,-0.22,9.3,3.1,-4.7
28770,0.26,-1.08,-0.26,1.7,2.4,-0.7
28801,0.28,-0.97,-0.32,-4.8,0.4,2.1
28801,0.30,-0.85,-0.31,-2.1,-3.1,1.1
28833,0.28,-0.86,-0.16,1.9,-4.4,-0.7
28834,0.30,-0.99,-0.05,2.9,-2.8,-0.3
28860,0.32,-1.01,0.06,-1.2,-1.0,1.4
28891,0.34,-0.94,0.05,-7.0,5.4,3.7
28891,0.41,-0.78,-0.20,3.6,7.8,2.1
28920,0.43,-0.84,-0.36,7.2,4.3,-0.1
28951,0.41,-0.82,-0.28,-0.4,0.2,-1.6
28951,0.38,-0.82,-0.21,-1.9,-1.6,-4.0
28980,0.36,-0.96,-0.12,4.8,2.3,-5.0
29011,0.35,-1.00,-0.25,3.2,1.6,-3.1
29041,0.34,-0.97,-0.23,-1.9,-0.2,-1.0
29041,0.38,-0.84,-0.22,-6.3,0.3,-2.7
29072,0.39,-0.92,-0.27,-4.3,-1.2,-5.5
29072,0.32,-1.12,-0.22,-1.5,-2.0,-5.1
29101,0.29,-1.17,-0.16,0.4,-2.6,0.1
29131,0.32,-0.98,-0.08,-2.7,-2.7,5.6
29161,0.35,-0.89,-0.06,-0.4,-0.4,6.3
29189,0.37,-0.84,-0.20,-3.1,3.5,2.9
29190,0.38,-0.93,-0.38,-2.7,2.2,2.0
29191,0.38,-0.93,-0.34,-1.9,-3.6,3.8
29220,0.35,-0.80,0.04,-5.9,-4.1,4.6
29250,0.36,-0.76,0.05,-7.6,2.1,2.4
29251,0.40,-0.77,-0.14,-13.5,7.2,-0.8
29280,0.41,-0.84,-0.41,-29.7,3.5,-3.0
29311,0.39,-0.88,-0.36,-36.4,-4.0,-4.5
29311,0.33,-1.03,-0.03,-34.2,-3.4,-3.6
29340,0.25,-1.06,0.06,-54.0,3.7,-3.5
29371,0.26,-1.10,-0.18,-79.5,7.0,-4.8
29401,0.23,-1.18,-0.46,-82.5,-0.5,-6.5
29401,0.07,-1.63,-0.17,-87.4,-11.1,-5.0
29402,-0.07,-2.20,0.52,-137.5,-5.5,10.7
29431,-0.20,-2.09,0.70,-176.9,2.7,20.3
29460,-0.32,-1.79,0.50,-276.7,19.3,33.5
29491,-0.40,-1.30,0.41,-276.9,20.6,36.4
29491,-0.26,-1.17,0.61,-212.3,21.5,37.1
29521,-0.08,-1.39,0.63,-175.6,30.0,41.9
29521,-0.08,-1.30,0.51,-209.0,33.4,44.7
29550,-0.12,-0.98,0.37,-288.2,38.3,46.1
29611,-0.13,-0.36,0.14,-294.1,34.5,33.0
29611,-0.01,-0.64,0.35,-235.2,26.7,23.3
29612,0.38,-1.02,0.96,-197.6,29.1,29.2
29640,0.40,-0.69,0.86,-187.7,45.5,28.4
29671,0.40,-0.60,0.47,-164.6,48.0,23.5
29673,0.47,-0.58,0.35,-153.9,44.9,20.8
29700,0.44,-0.67,0.73,-144.8,39.8,17.2
29731,0.42,-0.57,0.96,-176.3,48.8,16.1
29731,0.50,-0.31,0.91,-190.6,54.9,13.1
29760,0.58,-0.03,0.82,-173.2,57.1,4.8
29797,0.64,-0.02,1.00,-156.7,57.9,-0.6
29797,0.66,-0.07,1.02,-57.4,69.0,-8.7
29843,0.74,0.07,0.57,40.3,65.8,-7.8
29880,0.82,-0.11,0.89,73.2,60.7,-14.7
29882,0.90,-0.81,1.40,50.9,66.3,-13.8
29882,0.95,-0.60,1.06,-126.1,92.8,-2.2
29911,0.91,-0.27,0.94,-177.5,95.0,-6.0
29911,0.92,0.19,1.07,-213.0,101.0,-21.0
29940,0.91,0.10,0.94,-192.1,107.5,-36.3
29970,0.76,-0.36,0.74,-158.5,103.8,-42.0
29972,0.67,-0.51,0.88,-101.6,104.2,-34.8
30000,0.55,-0.34,0.76,-86.3,107.0,-31.2
30030,0.51,-0.28,0.52,-77.7,110.0,-29.7
30030,0.46,-0.32,0.52,-115.8,107.1,-32.6
30060,0.42,-0.30,0.50,-135.8,108.5,-34.4
30090,0.40,-0.26,0.34,-142.3,107.1,-36.7
30092,0.39,-0.25,0.19,-141.2,105.0,-37.5
30120,0.48,-0.09,0.08,-136.4,99.6,-38.8
30150,0.52,-0.14,0.10,-124.6,92.3,-44.5
30181,0.52,-0.26,0.20,-121.9,85.6,-47.5
30210,0.55,-0.23,0.20,-127.6,85.1,-48.1
30211,0.57,-0.29,0.12,-147.9,82.0,-51.6
30240,0.63,-0.29,0.07,-150.6,80.6,-52.3
30240,0.72,-0.38,-0.00,-153.6,76.7,-54.9
30271,0.76,-0.35,-0.01,-156.7,70.8,-54.4
30272,0.80,-0.27,0.03,-130.2,62.6,-54.9
30317,0.82,-0.42,0.02,-101.6,58.2,-53.0
30330,0.86,-0.46,0.07,-89.1,55.6,-50.2
30360,0.87,-0.39,0.18,-51.5,52.8,-43.3
30391,0.86,-0.39,0.12,-32.4,53.8,-39.6
30391,0.86,-0.34,0.02,-23.4,51.3,-37.5